,Actual_Price,Predicted_Price,Error,Absolute_Error,Percent_Error
1091,1080000,1001155.38,78844.62,78844.62,7.3
32,1087000,1144334.86,-57334.86,57334.86,-5.27
1916,1172000,1120396.14,51603.86,51603.86,4.4
1813,708000,658299.1,49700.9,49700.9,7.02
944,984000,937383.56,46616.44,46616.44,4.74
1004,780000,823916.25,-43916.25,43916.25,-5.63
1937,988000,946429.85,41570.15,41570.15,4.21
1378,1018000,1059405.04,-41405.04,41405.04,-4.07
1423,1061000,1101797.83,-40797.83,40797.83,-3.85
1593,1079000,1038818.07,40181.93,40181.93,3.72
261,881000,919097.36,-38097.36,38097.36,-4.32
824,762000,724171.75,37828.25,37828.25,4.96
485,1126000,1162889.32,-36889.32,36889.32,-3.28
909,741000,777602.03,-36602.03,36602.03,-4.94
1568,856000,819525.76,36474.24,36474.24,4.26
1335,853000,889355.68,-36355.68,36355.68,-4.26
1502,679000,714452.8,-35452.8,35452.8,-5.22
307,689000,724385.96,-35385.96,35385.96,-5.14
782,1085000,1120337.69,-35337.69,35337.69,-3.26
1922,1048000,1083154.2,-35154.2,35154.2,-3.35
1673,1269000,1303960.2,-34960.2,34960.2,-2.75
1873,822000,856346.38,-34346.38,34346.38,-4.18
1290,757000,722729.82,34270.18,34270.18,4.53
555,1072000,1038002.72,33997.28,33997.28,3.17
76,682000,715954.28,-33954.28,33954.28,-4.98
464,926000,892323.05,33676.95,33676.95,3.64
965,770000,736524.53,33475.47,33475.47,4.35
1089,932000,898869.43,33130.57,33130.57,3.55
432,748000,715954.11,32045.89,32045.89,4.28
887,1037000,1005243.46,31756.54,31756.54,3.06
785,821000,852655.59,-31655.59,31655.59,-3.86
874,804000,835527.47,-31527.47,31527.47,-3.92
1833,753000,721579.12,31420.88,31420.88,4.17
527,1281000,1311354.68,-30354.68,30354.68,-2.37
1573,1332000,1301758.34,30241.66,30241.66,2.27
1134,675000,705100.14,-30100.14,30100.14,-4.46
1193,890000,860361.92,29638.08,29638.08,3.33
1164,817000,846368.76,-29368.76,29368.76,-3.59
1789,750000,720936.89,29063.11,29063.11,3.88
67,1073000,1102056.02,-29056.02,29056.02,-2.71
324,944000,973030.69,-29030.69,29030.69,-3.08
1691,781000,752170.53,28829.47,28829.47,3.69
173,545000,573694.49,-28694.49,28694.49,-5.27
194,935000,906847.33,28152.67,28152.67,3.01
720,806000,778062.75,27937.25,27937.25,3.47
322,1153000,1125118.96,27881.04,27881.04,2.42
196,1045000,1072868.35,-27868.35,27868.35,-2.67
1819,1037000,1009164.72,27835.28,27835.28,2.68
1610,1023000,1050782.2,-27782.2,27782.2,-2.72
857,733000,705361.33,27638.67,27638.67,3.77
